Outcome,Rank_A,Rank_B,Name_A,Name_B,MF_Score_Dif,DF_Score_Dif,FW_Score_Dif,GK_Score_Dif,Total_Score_Dif
Win,1,2,Sobianitedrucy,People's Land of Maneau,-1049589.398,189901.3744,4707518.395,-2864296.013,282908.062
Win,1,3,Sobianitedrucy,Nganion,-744341.3648,-1961237.997,-5168088.478,251814.2066,-1900607.291
Win,1,4,Sobianitedrucy,Mico,-3801390.869,-1791967.14,-1180584.56,-27795.34295,-2251126.954
Win,1,5,Sobianitedrucy,Quewenia,-3145410.236,-1859831.561,1957770.001,1700609.339,-1309528.895
Win,1,6,Sobianitedrucy,Southern Ristan,4583767.241,-926096.9484,9144817.932,-94539.82104,2984161.565
Win,1,7,Sobianitedrucy,Galamily,1986274.425,473163.1813,3483891.453,-254943.0756,1504599.114
Win,1,8,Sobianitedrucy,Bernepamar,1532347.32,537985.3642,5256987.352,334883.5637,1739108.091
Win,1,9,Sobianitedrucy,Giumle Lizeibon,304667.2341,1823560.697,864225.4454,1564854.863,1073292.498
Win,1,10,Sobianitedrucy,Greri Landmoslands,2609802.374,-2066628.835,-2035688.486,180007.5696,-156243.2041
Win,1,11,Sobianitedrucy,Xikong,2820759.861,3408873.834,334625.1253,616198.0657,2382180.281
Win,1,12,Sobianitedrucy,Manlisgamncent,135678.0906,18294.37388,596017.7678,3663472.456,497399.8045
Win,1,13,Sobianitedrucy,Esia,-765563.4373,-739399.1317,4399934.358,1325668.541,373244.2711
Win,1,14,Sobianitedrucy,Byasier Pujan,1439024.071,-2026765.931,5735864.692,596334.0833,883372.3664
Win,1,15,Sobianitedrucy,Djipines,-1651454.989,2164240.074,9909642.923,-886275.2792,1907650.083
Win,1,16,Sobianitedrucy,Leoneku Guidisia,3251224.357,2160446.812,8631055.196,-3906897.202,3181990.715
Win,1,17,Sobianitedrucy,Ledian,5795968.537,16036.36118,7688728.465,2103378.007,3702623.139
Win,1,18,Sobianitedrucy,Eastern Sleboube,-5685271.636,1890095.384,1850982.462,2342422.001,-830574.3711
Win,1,19,Sobianitedrucy,New Uwi,5162877.317,-296219.614,7400686.39,-1087595.546,3016400.731
Win,1,20,Sobianitedrucy,Ngoque Blicri,-3105223.317,-1215978.537,-424052.3956,-1658991.893,-1799264.009
Win,1,21,Sobianitedrucy,Nkasland Cronestan,-734608.6617,281315.6404,1384921.227,-518193.0252,39861.57674
Win,1,22,Sobianitedrucy,Eastern Niasland,1634343.353,-2408324.619,9468828.783,-788484.9151,1368477.053
Win,1,23,Sobianitedrucy,Varijitri Isles,2910923.426,-4012158.21,1356307.779,-662176.8518,-214045.4937
Lose,2,1,People's Land of Maneau,Sobianitedrucy,1049589.398,-189901.3744,-4707518.395,2864296.013,-282908.062
Win,2,3,People's Land of Maneau,Nganion,305248.0333,-2151139.371,-9875606.873,3116110.22,-2183515.353
Win,2,4,People's Land of Maneau,Mico,-2751801.471,-1981868.514,-5888102.955,2836500.67,-2534035.016
Win,2,5,People's Land of Maneau,Quewenia,-2095820.838,-2049732.935,-2749748.394,4564905.353,-1592436.957
Win,2,6,People's Land of Maneau,Southern Ristan,5633356.639,-1115998.323,4437299.537,2769756.192,2701253.503
Win,2,7,People's Land of Maneau,Galamily,3035863.823,283261.8069,-1223626.942,2609352.938,1221691.052
Win,2,8,People's Land of Maneau,Bernepamar,2581936.718,348083.9898,549468.9567,3199179.577,1456200.029
Win,2,9,People's Land of Maneau,Giumle Lizeibon,1354256.632,1633659.323,-3843292.95,4429150.876,790384.4361
Win,2,10,People's Land of Maneau,Greri Landmoslands,3659391.772,-2256530.209,-6743206.881,3044303.583,-439151.2661
Win,2,11,People's Land of Maneau,Xikong,3870349.259,3218972.46,-4372893.27,3480494.079,2099272.219
Win,2,12,People's Land of Maneau,Manlisgamncent,1185267.489,-171607.0005,-4111500.627,6527768.469,214491.7425
Win,2,13,People's Land of Maneau,Esia,284025.9608,-929300.5061,-307584.0369,4189964.555,90336.20906
Win,2,14,People's Land of Maneau,Byasier Pujan,2488613.47,-2216667.305,1028346.297,3460630.097,600464.3044
Win,2,15,People's Land of Maneau,Djipines,-601865.5904,1974338.7,5202124.528,1978020.734,1624742.021
